sog.CreateRectangle({617.92, 1.65, -219.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({425.39, 1.65, -264.28}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({411.04, 1.65, -264.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({396.70, 1.65, -264.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({382.36, 1.65, -264.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({368.02, 1.65, -264.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({353.68, 1.65, -263.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({339.34, 1.65, -263.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({324.99, 1.65, -263.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({310.65, 1.65, -263.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({296.31, 1.65, -263.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({281.97, 1.65, -263.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({267.63, 1.65, -263.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({253.28, 1.65, -263.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({238.94, 1.65, -263.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({224.60, 1.65, -263.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({210.26, 1.65, -263.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({195.92, 1.65, -263.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({181.58, 1.65, -263.13}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({167.23, 1.65, -263.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({152.89, 1.65, -262.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({138.55, 1.65, -262.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({124.21, 1.65, -262.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({109.87, 1.65, -262.78}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({95.53, 1.65, -262.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({81.18, 1.65, -262.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({66.84, 1.65, -262.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({52.50, 1.65, -262.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({38.16, 1.65, -262.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({23.82, 1.65, -262.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({9.47, 1.65, -262.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-4.87, 1.65, -262.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-19.21, 1.65, -262.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-33.55, 1.65, -262.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-47.89, 1.65, -262.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-62.23, 1.65, -261.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-76.58, 1.65, -261.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-90.92, 1.65, -261.79}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-105.26, 1.65, -261.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-119.60, 1.65, -261.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-133.94, 1.65, -261.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-148.29, 1.65, -261.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-162.63, 1.65, -261.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-176.97, 1.65, -261.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-191.31, 1.65, -261.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-205.65, 1.65, -261.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-219.99, 1.65, -261.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-234.34, 1.65, -261.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-248.68, 1.65, -261.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-263.02, 1.65, -260.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-277.36, 1.65, -260.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-291.70, 1.65, -260.79}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-306.05, 1.65, -260.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-320.39, 1.65, -260.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-334.73, 1.65, -260.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-349.07, 1.65, -260.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-363.41, 1.65, -260.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-377.75, 1.65, -260.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-392.10, 1.65, -260.28}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-406.44, 1.65, -260.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-420.78, 1.65, -260.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-435.12, 1.65, -260.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-449.46, 1.65, -259.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-463.81, 1.65, -259.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-478.15, 1.65, -259.84}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-492.49, 1.65, -259.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-506.83, 1.65, -259.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-521.17, 1.65, -259.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-535.51, 1.65, -259.55}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-549.86, 1.65, -259.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-564.20, 1.65, -259.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-578.54, 1.65, -259.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-592.89, 1.65, -259.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-607.24, 1.65, -259.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-621.59, 1.65, -259.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-635.93, 1.65, -259.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-650.26, 1.65, -260.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-664.59, 1.65, -261.03}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-678.92, 1.65, -261.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-693.25, 1.65, -262.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-707.58, 1.65, -262.63}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-721.92, 1.65, -263.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-736.25, 1.65, -263.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-750.58, 1.65, -263.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-764.92, 1.65, -264.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-779.25, 1.65, -264.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-793.59, 1.65, -264.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-807.92, 1.65, -264.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-822.25, 1.65, -264.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-836.58, 1.65, -264.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-850.89, 1.65, -263.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-865.18, 1.65, -262.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-879.42, 1.65, -261.30}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-893.51, 1.65, -259.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-907.08, 1.65, -255.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-917.79, 1.65, -248.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-922.61, 1.65, -235.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-924.24, 1.65, -221.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-924.47, 1.65, -206.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-924.12, 1.65, -192.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-923.80, 1.65, -178.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-924.04, 1.65, -163.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-925.57, 1.65, -149.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-930.45, 1.65, -135.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-940.37, 1.65, -125.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-953.49, 1.65, -119.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-967.07, 1.65, -114.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-980.83, 1.65, -110.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-994.67, 1.65, -106.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1008.54, 1.65, -103.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1022.46, 1.65, -99.74}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1036.39, 1.65, -96.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1050.34, 1.65, -92.97}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1064.30, 1.65, -89.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1078.25, 1.65, -86.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1092.21, 1.65, -83.07}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1106.16, 1.65, -79.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1120.10, 1.65, -76.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1134.01, 1.65, -72.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1147.89, 1.65, -69.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1161.71, 1.65, -65.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1175.37, 1.65, -61.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1188.65, 1.65, -56.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1200.46, 1.65, -48.80}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1210.76, 1.65, -38.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1220.18, 1.65, -28.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1228.77, 1.65, -16.84}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1236.33, 1.65, -4.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1242.57, 1.65, 8.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1247.19, 1.65, 21.48}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1250.43, 1.65, 35.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1252.68, 1.65, 49.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1254.10, 1.65, 63.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1254.78, 1.65, 78.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1254.71, 1.65, 92.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1252.52, 1.65, 106.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1247.88, 1.65, 119.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1241.56, 1.65, 132.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1234.33, 1.65, 144.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1226.45, 1.65, 156.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1218.02, 1.65, 168.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1209.10, 1.65, 179.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1199.67, 1.65, 190.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1189.65, 1.65, 200.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1178.61, 1.65, 209.16}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1166.31, 1.65, 216.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1153.21, 1.65, 221.98}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1139.82, 1.65, 227.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1126.27, 1.65, 231.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1112.62, 1.65, 236.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1098.87, 1.65, 240.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1085.07, 1.65, 243.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1071.21, 1.65, 247.55}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1057.30, 1.65, 250.98}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1043.33, 1.65, 254.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1029.28, 1.65, 256.87}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1015.14, 1.65, 259.16}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-1000.96, 1.65, 261.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-986.77, 1.65, 263.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-972.58, 1.65, 265.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-958.38, 1.65, 267.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-944.18, 1.65, 269.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-929.97, 1.65, 271.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-915.76, 1.65, 273.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-901.55, 1.65, 275.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-887.33, 1.65, 277.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-873.10, 1.65, 278.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-858.88, 1.65, 280.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-844.65, 1.65, 282.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-830.41, 1.65, 284.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-816.17, 1.65, 285.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-801.92, 1.65, 287.44}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-787.67, 1.65, 289.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-773.41, 1.65, 290.45}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-759.14, 1.65, 291.84}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-744.86, 1.65, 293.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-730.58, 1.65, 294.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-716.29, 1.65, 294.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-702.11, 1.65, 294.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-688.57, 1.65, 290.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-676.06, 1.65, 284.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-664.70, 1.65, 275.80}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-654.60, 1.65, 265.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-645.85, 1.65, 254.62}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-638.81, 1.65, 242.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-634.08, 1.65, 229.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-633.13, 1.65, 215.16}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-636.32, 1.65, 201.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-642.37, 1.65, 188.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-649.85, 1.65, 176.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-658.40, 1.65, 165.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-667.74, 1.65, 154.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-677.71, 1.65, 144.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-688.31, 1.65, 134.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-699.63, 1.65, 125.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-712.00, 1.65, 119.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-725.50, 1.65, 114.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-739.44, 1.65, 111.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-753.50, 1.65, 108.67}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-767.61, 1.65, 106.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-781.76, 1.65, 103.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-795.93, 1.65, 101.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-810.11, 1.65, 99.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-824.30, 1.65, 97.55}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-838.50, 1.65, 95.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-852.71, 1.65, 93.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-866.91, 1.65, 91.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-881.11, 1.65, 89.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-895.30, 1.65, 87.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-909.48, 1.65, 85.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-923.61, 1.65, 82.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-937.53, 1.65, 78.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-950.98, 1.65, 73.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-963.58, 1.65, 66.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-974.00, 1.65, 56.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-979.50, 1.65, 43.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-978.56, 1.65, 28.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-971.41, 1.65, 16.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-961.01, 1.65, 6.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-949.46, 1.65, -2.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-937.43, 1.65, -10.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-925.12, 1.65, -17.45}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-912.61, 1.65, -24.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-899.97, 1.65, -31.30}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-887.21, 1.65, -37.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-874.37, 1.65, -44.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-861.46, 1.65, -50.55}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-848.49, 1.65, -56.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-835.46, 1.65, -62.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-822.38, 1.65, -68.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-809.28, 1.65, -74.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-796.28, 1.65, -80.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-783.40, 1.65, -86.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-770.54, 1.65, -93.08}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-757.63, 1.65, -99.35}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-744.59, 1.65, -105.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
